Title,Book,Edition,Page
Sir John Fenwick,Bewick,1,1
Mitford Galloway,Bewick,1,2
Ranting Roaring Willy,Bewick,1,2
Lads Of Alnwick (The),Bewick,1,4
Shew us the way to Wallington,Bewick,1,4
Dorrington Lads,Bewick,1,5
How Can Thou Gang Away & Leave Me,Bewick,1,6
Oh My Nanny,Bewick,1,6
Sweet as Sugar Candy,Bewick,1,7
Hoop Her and Gerd Her,Bewick,1,8
Jockey Lay up in the Loft,Bewick,1,9
Little Wat Ye Wha's Coming,Bewick,1,10
John Cuthbertson's Fancy,Bewick,1,11
Fairly Shot On Her,Bewick,1,12
Cock Up Your Beaver,Bewick,1,13
I'll have her awa in Spite of Her Minnie,Bewick,1,14
Duncan Grey,Bewick,1,16
CornRiggs,Bewick,1,17
Shilling O Gary,Bewick,1,18
Blackett Of Wylam,Bewick,1,19
Where hast though been All the Night,Bewick,1,19
Mary Scott,Bewick,1,20
Wap at the Widow My Laddie,Bewick,1,21
An Ye Had Been where I have been You Wou'd Not Been So Canty,Bewick,1,22
Gin Ye Winna Take Me Ye May Let Me Be,Bewick,1,22
My Love is but a Lassie Yet,Bewick,1,23
Bannocks of Beer Meal,Bewick,1,24
Berwick Johnny,Bewick,1,25
Bonny Dundee,Bewick,1,26
Marquis of Huntley's Strathspey (The,Bewick,1,26
Tweedside,Bewick,1,27
Alloa House,Bewick,1,28
Cumbernauld House,Bewick,1,28
This is no my Aine House,Bewick,1,29
Bonniest Lass In A' The World (The),Bewick,1,30
Highland Whisky,Bewick,1,30
New Road to Tynemouth,Bewick,1,31
New Tyne Bridge (The),Bewick,1,31
Fly let us awa to the Bridal,Bewick,1,32
Morgiana,Bewick,1,32
Gang to the Ky Wi Me,Bewick,1,33
Morgiana in Ireland,Bewick,1,33
Blyth Camp,Bewick,1,34
Morgiana in Wales,Bewick,1,34
Bonny at Morn,Bewick,1,35
Morgiana in Spain,Bewick,1,35
Juliana,Bewick,1,36
Pantheon Cottillon,Bewick,1,36
Opera Hat,Bewick,1,37
Bewick's Hornpipe,Bewick,1,38
Gilsland Hornpipe II (The),Bewick,1,38
Lord Cathcart's Welcome to Scotland,Bewick,1,38
New Bridge Hornpipe,Bewick,1,39
Newcastle Hornpipe,Bewick,1,39
Shields Fair,Bewick,1,40
South Shields Lasses,Bewick,1,40
Shepherd's Hornpipe (The),Bewick,1,41
Shuter's Hornpipe,Bewick,1,41
Coquet Side,Bewick,1,42
Miss Denton's Fancy,Bewick,1,42
Piper's Maggot,Bewick,1,42
Fairy Dance,Bewick,1,43
German Spa,Bewick,1,43
Miss Crawford's Reel,Bewick,1,43
Bewick's March,Bewick,1,44
Percy March,Bewick,1,44
Persian Dance,Bewick,1,44
Cacklin Hen's March (The),Bewick,1,45
Sir Sidney Smith's Strathspey,Bewick,1,45
Captain Ross,Bewick,1,46
Peacock's Rant,Bewick,1,46
Braes od Balquidder (The),Bewick,1,47
Mary Scott the Flower of Yarrow,Bewick,1,47
Gateshead Waltz,Bewick,1,48
Rock and a Wi Pickle Tow (A),Bewick,1,48
Andrew Kerr,Bewick,1,49
Boddies of Birse (The),Bewick,1,49
Lady Madelina Sinclair's Strathspey,Bewick,1,50
Unknown,Bewick,1,50
Holy Halfpenny,Bewick,1,51
Archie’s Fancy,Billy Pigg's Compositions,1,1
Wallington Hall,Billy Pigg's Compositions,1,1
Back to the Hills,Billy Pigg's Compositions,1,2
Border Spirit,Billy Pigg's Compositions,1,2
Keening in the Wind,Billy Pigg's Compositions,1,2
Bonny Woodside,Billy Pigg's Compositions,1,3
"Gypsy’s Lullaby, The",Billy Pigg's Compositions,1,3
Tom of Biddlestone,Billy Pigg's Compositions,1,4
Tom’s March,Billy Pigg's Compositions,1,4
Tosson March,Billy Pigg's Compositions,1,4
Bill Charlton’s Fancy,Billy Pigg's Compositions,1,5
Coffee Bridge,Billy Pigg's Compositions,1,7
"Old Drove Road, The",Billy Pigg's Compositions,1,7
J. R. Pigg,Billy Pigg's Compositions,1,8
Northumbrian Gathering,Billy Pigg's Compositions,1,9
Kielder Fells,Billy Pigg's Compositions,1,10
Rookland Lasses,Billy Pigg's Compositions,1,10
"Carrick Reel, The",Billy Pigg's Compositions,1,11
John of Carrick,Billy Pigg's Compositions,1,11
"Carrick Hornpipe, The",Billy Pigg's Compositions,1,12
Jane of Biddlestone,Billy Pigg's Compositions,1,13
Mary Armstrong,Billy Pigg's Compositions,1,14
Billy Pigg’s Hornpipe,Billy Pigg's Compositions,1,15
Tora’s Hornpipe,Billy Pigg's Compositions,1,15
Anne’s Wedding,Billy Pigg's Compositions,1,16
Raylees,Billy Pigg's Compositions,1,16
"Foxhunters Hornpipe, The",Billy Pigg's Compositions,1,17
Woodhall hornpipe,Billy Pigg's Compositions,1,17
Anne of Hindhope,Billy Pigg's Compositions,1,18
"Biddlestone Lasses Hornpipe, The",Billy Pigg's Compositions,1,18
Billsmoor,Billy Pigg's Compositions,1,19
Coates Hall,Billy Pigg's Compositions,1,19
Hepple Haugh,Billy Pigg's Compositions,1,20
King’s Hall,Billy Pigg's Compositions,1,20
Tom of Bellingham,Billy Pigg's Compositions,1,20
Little Jenny,Billy Pigg's Compositions,1,21
Tommy Pigg’s tune,Billy Pigg's Compositions,1,22
Woodside lasses,Billy Pigg's Compositions,1,22
Young Billie’s,Billy Pigg's Compositions,1,22
Doctor Browne,Billy Pigg's Compositions,1,23
"Two Ladies of Ovenstone, The",Billy Pigg's Compositions,1,23
"Coquet Hornpipe, The",Billy Pigg's Compositions,1,24
Boulavogue,Billy Pigg's Compositions,1,31
Crooked Bawbee,Billy Pigg's Compositions,1,32
Memories,Billy Pigg's Compositions,1,33
Alyth Burn,Billy Pigg's Repertoire,1,1
Billy’s Alston Tune,Billy Pigg's Repertoire,1,1
"Blackbird, The",Billy Pigg's Repertoire,1,2
Blow the Wind Southerly,Billy Pigg's Repertoire,1,3
"Bride’s Favourite, The",Billy Pigg's Repertoire,1,3
"Bonnie Lass of Bon Accord, The",Billy Pigg's Repertoire,1,4
"Broken Panel, The",Billy Pigg's Repertoire,1,5
"Cairdin o’t, The",Billy Pigg's Repertoire,1,5
Caller Herrin,Billy Pigg's Repertoire,1,6
Cambo March,Billy Pigg's Repertoire,1,7
Coilsfield House,Billy Pigg's Repertoire,1,8
"Cold Nights of Winter, The",Billy Pigg's Repertoire,1,8
"Coolin, The",Billy Pigg's Repertoire,1,9
Dargai,Billy Pigg's Repertoire,1,10
Father Kelly’s,Billy Pigg's Repertoire,1,12
Father o Flynn,Billy Pigg's Repertoire,1,12
"King’s Favourite, The",Billy Pigg's Repertoire,1,12
"Golden Eagle, The",Billy Pigg's Repertoire,1,13
"Hawk, The",Billy Pigg's Repertoire,1,13
Highland Laddie,Billy Pigg's Repertoire,1,14
Hold the Fort,Billy Pigg's Repertoire,1,15
"High Level set, The",Billy Pigg's Repertoire,1,16
"John Anderson, my Jo",Billy Pigg's Repertoire,1,17
J.B. Milne,Billy Pigg's Repertoire,1,18
Kemnay House set,Billy Pigg's Repertoire,1,18
Kinclaven Brig,Billy Pigg's Repertoire,1,18
Mrs E. N. Monair of Bruach,Billy Pigg's Repertoire,1,18
"Iron Man, The",Billy Pigg's Repertoire,1,20
"Lark in the Clear Air, The",Billy Pigg's Repertoire,1,20
"Jenny Bell Polka, The",Billy Pigg's Repertoire,1,21
"King of the Pipers, The",Billy Pigg's Repertoire,1,21
John McFadyen of Melfort,Billy Pigg's Repertoire,1,22
King Robert the Bruce,Billy Pigg's Repertoire,1,23
"Last of the Twins, The",Billy Pigg's Repertoire,1,24
"Lea Rigg, The",Billy Pigg's Repertoire,1,24
"Londonderry hornpipe, The",Billy Pigg's Repertoire,1,25
Madam Bonaparte,Billy Pigg's Repertoire,1,26
"Marquis of Waterford, The",Billy Pigg's Repertoire,1,28
Mr Michie,Billy Pigg's Repertoire,1,29
Maggie Lauder,Billy Pigg's Repertoire,1,30
Mallorca,Billy Pigg's Repertoire,1,31
Mrs Elder’s Welcome,Billy Pigg's Repertoire,1,32
"Pipers Weird, The",Billy Pigg's Repertoire,1,32
Monymusk,Billy Pigg's Repertoire,1,33
Niel Gow’s Lament for J. Moray of Abercairney,Billy Pigg's Repertoire,1,33
Morpeth Rant,Billy Pigg's Repertoire,1,34
"Poppy Leaf, The",Billy Pigg's Repertoire,1,34
O’ Driscolls Favourite,Billy Pigg's Repertoire,1,35
"Old Church Hornpipe, The",Billy Pigg's Repertoire,1,35
Pulling Hard against the stream,Billy Pigg's Repertoire,1,36
Rosewood,Billy Pigg's Repertoire,1,36
Storrers Hornpipe,Billy Pigg's Repertoire,1,36
Roselea,Billy Pigg's Repertoire,1,37
Skye Crofters,Billy Pigg's Repertoire,1,38
Sliabh na m’ban,Billy Pigg's Repertoire,1,39
"Sunshine hornpipe, The",Billy Pigg's Repertoire,1,40
"Swallows Tail, The",Billy Pigg's Repertoire,1,40
"Wind that shakes the barley, The",Billy Pigg's Repertoire,1,40
Wild Hills of Wannie,Billy Pigg's Repertoire,1,41
Archie's Fancy,Border Minstrel,1,23
Border Spirit,Border Minstrel,1,24
Gypsy's Lullaby,Border Minstrel,1,24
Bonnie Woodside,Border Minstrel,1,25
Keening in the Wind,Border Minstrel,1,25
Wallington Hall,Border Minstrel,1,26
Tom's March,Border Minstrel,1,27
Tosson March,Border Minstrel,1,27
Bill Charlton't Fancy,Border Minstrel,1,29
J. R. Pigg,Border Minstrel,1,30
Old Drove Road (The),Border Minstrel,1,31
Northumbrian Gathering,Border Minstrel,1,32
Coffee Bridge,Border Minstrel,1,33
Kielder Fells,Border Minstrel,1,34
Rookland Lasses or Billy's Jig,Border Minstrel,1,34
Alyth Burn Archie of Harehaugh,Border Minstrel,1,35
Carrick Hornpipe,Border Minstrel,1,36
Carrick Reel,Border Minstrel,1,37
John of Carrick,Border Minstrel,1,37
Anne's Wedding,Border Minstrel,1,38
Mary Armstrong,Border Minstrel,1,38
Raylees,Border Minstrel,1,39
Billy Pigg's,Border Minstrel,1,40
Tora's Hornpipe,Border Minstrel,1,40
Foxhunter's Hornpipe (The),Border Minstrel,1,41
Woodhall Hornpipe,Border Minstrel,1,41
Biddlestone Hornpipe,Border Minstrel,1,42
Cote Walls or Coates Hall,Border Minstrel,1,43
Jane of Bibblestone,Border Minstrel,1,43
Anne of Hindhope,Border Minstrel,1,44
Hepple Haugh or King's Hall,Border Minstrel,1,44
Billsmoor,Border Minstrel,1,45
Little Jenny,Border Minstrel,1,46
Dr Browne,Border Minstrel,1,47
Tom of Bellingham,Border Minstrel,1,47
Unknown No 1,Border Minstrel,1,48
Unknown No 2,Border Minstrel,1,48
Unknown No 3,Border Minstrel,1,49
Unknown No 4,Border Minstrel,1,49
Pulling Hard Against the Stream,Border Minstrel,1,50
Roselea,Border Minstrel,1,51
Wild Hills of Wannie,Border Minstrel,1,53
Blow the Wind Southerly,Border Minstrel,1,54
Madame Bonaparte,Border Minstrel,1,55
New High Level,Border Minstrel,1,56
Mr Michie,Border Minstrel,1,57
Robert the Bruce,Border Minstrel,1,58
Dargai,Border Minstrel,1,59
Boring with the Gimlet,Charlton MTB,1,1
Park,Charlton MTB,1,1
Whistle o'er the Lave o't,Charlton MTB,1,1
Beeswing,Charlton MTB,1,2
Horsley Lasses,Charlton MTB,1,2
Nunwick Mill,Charlton MTB,1,2
Hall's Right Pump,Charlton MTB,1,3
Shane's Fancy,Charlton MTB,1,3
Banks of the Dee,Charlton MTB,1,4
Bellingham Boat,Charlton MTB,1,4
By Summers,Charlton MTB,1,5
I have a Wife of my aine,Charlton MTB,1,5
Kiss the Lass you like Best,Charlton MTB,1,5
Long Long Ago,Charlton MTB,1,6
New Drops of Brandy,Charlton MTB,1,6
Braw Lads of Jedburgh (The),Charlton MTB,1,7
Up the Town,Charlton MTB,1,7
Chips and Shavens,Charlton MTB,1,8
Jack's Alive,Charlton MTB,1,8
Carinsyke Lodge,Charlton MTB,1,9
Mr Sharp's Quadrille,Charlton MTB,1,9
Buff and Blue,Charlton MTB,1,10
Lady of the Lake,Charlton MTB,1,10
Ruffian's Rant,Charlton MTB,1,10
Duchess' Slippers,Charlton MTB,1,11
Weymouth Quickstep,Charlton MTB,1,11
Favourite Tune (A),Charlton MTB,1,12
Girl I left behind me (The),Charlton MTB,1,12
Barngann Gill,Charlton MTB,1,13
Newcastle Station,Charlton MTB,1,13
Hurrah for the Bonnets of Blue,Charlton MTB,1,14
Oyster Girl,Charlton MTB,1,14
Old Wife behind the Haystack,Charlton MTB,1,15
Queen of Sluts,Charlton MTB,1,15
Willie is a Bonny Lad,Charlton MTB,1,15
Erin Go Bragh,Charlton MTB,1,16
Jessie the Flower of Dunblane,Charlton MTB,1,16
Andrew Carey,Charlton MTB,1,17
Flying Coach (The),Charlton MTB,1,17
Over the Water to Charlie,Charlton MTB,1,18
Jocky lay in the Hay Loft,Charlton MTB,1,19
Lass of Dundee,Charlton MTB,1,19
Black Jack,Charlton MTB,1,20
Dear Tobacco,Charlton MTB,1,20
Fox and the Grapes (The),Charlton MTB,1,20
Clean Pea Straw,Charlton MTB,1,21
Jackie's Friends is never pleased,Charlton MTB,1,21
Corn Riggs,Charlton MTB,1,22
Keel Row (The),Charlton MTB,1,24
Cuddie Clauder,Charlton MTB,1,26
This is no my ain Lassie,Charlton MTB,1,28
Coket Side,Charlton MTB,1,30
Miss Maydell Armstrong,Charlton MTB,1,30
Wylam Away,Charlton MTB,1,30
My Wife's a Wanton We Thing,Charlton MTB,1,32
Howlet and the Weazle,Charlton MTB,1,33
Jigg,Charlton MTB,1,33
Captain Mulligan,Charlton MTB,1,34
Speed the Plough,Charlton MTB,1,34
Catterthun,Charlton MTB,1,35
Miss Murray's Reel,Charlton MTB,1,35
Lady Harriet Hope's Reel,Charlton MTB,1,36
Miss Johnson's Reel,Charlton MTB,1,36
Captain Ross,Charlton MTB,1,37
Lord Lyncock,Charlton MTB,1,37
Highlands Of Banffshire,Charlton MTB,1,38
Miss Jane Johnstone,Charlton MTB,1,38
Hornpipe,Charlton MTB,1,39
Hornpipe (A),Charlton MTB,1,39
Hornpipe (A),Charlton MTB,1,40
Remember Me Hornpipe,Charlton MTB,1,40
Little Henie,Charlton MTB,1,41
Mrs Dickinson's Hornpipe,Charlton MTB,1,41
Hornpipe,Charlton MTB,1,42
Sheffield Hornpipe (The),Charlton MTB,1,42
Liddell's Hornpipe,Charlton MTB,1,43
Miss Thompson's Hornpipe,Charlton MTB,1,43
Hornpipe (A),Charlton MTB,1,44
Stockton Hornpipe,Charlton MTB,1,44
Bristol Hornpipe,Charlton MTB,1,45
Hornpipe (A),Charlton MTB,1,45
Exhibition Hornpipe,Charlton MTB,1,46
Shipley's Hornpipe,Charlton MTB,1,46
Millicent's Favourite,Charlton MTB,1,47
Glendale Hornpipe (The),Charlton MTB,1,48
Whittingham Vale Hornpipe,Charlton MTB,1,48
Coquetdale Hornpipe,Charlton MTB,1,49
Tyndale Honpipe (The),Charlton MTB,1,49
Morpeth Rant,Charlton MTB,1,50
Rowley Burn,Charlton MTB,1,50
Believe me,Charlton MTB,1,51
Wrap up Rowl up,Charlton MTB,1,51
Blue Bells of Scotland,Charlton MTB,1,52
Buttered Peas,Charlton MTB,1,53
Derwentwater's Farewell,Charlton MTB,1,53
Deil's in the Fish,Charlton MTB,1,54
Mille o' Dron (The),Charlton MTB,1,55
Town Green Polka,Charlton MTB,1,55
Broken Panel (The),Charlton MTB,1,56
Old Wife on the Hay Mow (The),Charlton MTB,1,56
Back of the Grampian Hills,Charlton MTB,1,57
Mile (The),Charlton MTB,1,57
Quay Side (The),Charlton MTB,1,58
Silver Street Lasses,Charlton MTB,1,58
Marquis of Huntly's Reel,Charlton MTB,1,59
Miss Ward's Reel,Charlton MTB,1,59
Squire of Bentham,Charlton MTB,1,59
Hareshawhead Strathspey,Charlton MTB,1,60
Heather Bell Hornpipe,Charlton MTB,1,60
James Davey's Hornpipe,Charlton MTB,1,61
When the Tide comes in,Charlton MTB,1,61
Lea Riggs (The),Charlton MTB,1,62
Kepano Quickstep,Continuing the Tradition,1,1
Thanks to Cocks & Bryan,Continuing the Tradition,1,1
"Pipers Elbow, The",Continuing the Tradition,1,2
Trows Burn,Continuing the Tradition,1,2
Dog Leap Stairs,Continuing the Tradition,1,3
Road to the North,Continuing the Tradition,1,3
"Road to the North, The",Continuing the Tradition,1,3
Cheviot Lament,Continuing the Tradition,1,4
"Winter Wren, The",Continuing the Tradition,1,4
Alwinton Fair,Continuing the Tradition,1,5
"Ride around the Mountain, The",Continuing the Tradition,1,5
Harwood Forest,Continuing the Tradition,1,6
Silver Lonnen,Continuing the Tradition,1,6
Corbett’s Favour,Continuing the Tradition,1,7
Pretty Pearl,Continuing the Tradition,1,7
Ellery & Adeline’s Jig,Continuing the Tradition,1,8
New Venture Polka,Continuing the Tradition,1,8
"New Venture Polka, The",Continuing the Tradition,1,8
Terry Lynn’s Jig,Continuing the Tradition,1,8
High Hobberlaw,Continuing the Tradition,1,9
"Huntsman’s Measure, The",Continuing the Tradition,1,9
Bless the Bairns,Continuing the Tradition,1,10
Drystone Walls,Continuing the Tradition,1,10
Bonny Bronwen,Continuing the Tradition,1,11
"Curlew’s Return, The",Continuing the Tradition,1,11
"Armchair Paddler, The",Continuing the Tradition,1,12
"Chiswick Fishing Fleet, The",Continuing the Tradition,1,12
Mr & Mrs Alistair Archbold,Continuing the Tradition,1,13
"Piper on the Hill by the Fire, The",Continuing the Tradition,1,13
"Gray, Selside etc. Agricultural Show",Continuing the Tradition,1,14
Miss Bamber’s Benefit,Continuing the Tradition,1,14
Fred Picknell’s March,Continuing the Tradition,1,15
Makendon,Continuing the Tradition,1,15
"Regular Climber, The",Continuing the Tradition,1,15
"Freedom Pass, The",Continuing the Tradition,1,16
"Gypsies Reel, The",Continuing the Tradition,1,16
Ballard’s Blizzard,Continuing the Tradition,1,17
Gisela’s Rant,Continuing the Tradition,1,17
Footprints on the Sands of Time,Continuing the Tradition,1,18
"Grande Ronde autour de Mont Blanc, La",Continuing the Tradition,1,18
"Piping Parson, The",Continuing the Tradition,1,19
"Tipsy Reindeer, The",Continuing the Tradition,1,19
Tumbling Hoglets,Continuing the Tradition,1,19
"Hen Hole, The",Continuing the Tradition,1,20
Snow on the Ben,Continuing the Tradition,1,20
"Crack at the Barbers in Rothbury, The",Continuing the Tradition,1,21
Nan’s Last Trip,Continuing the Tradition,1,21
Blagdonburn,Continuing the Tradition,1,22
Tarset,Continuing the Tradition,1,22
"Cowgate Quiz, The",Continuing the Tradition,1,23
"Gentleman, The",Continuing the Tradition,1,23
Walking the Wall,Continuing the Tradition,1,23
Louise’s Giggle,Continuing the Tradition,1,24
Steve Barwick’s Canary,Continuing the Tradition,1,24
Gentleman Jim,Continuing the Tradition,1,25
"Yorkshire Moores, The",Continuing the Tradition,1,25
"Double Drum, The",Continuing the Tradition,1,26
Pipe Jig,Continuing the Tradition,1,26
Ken Tait,Continuing the Tradition,1,27
Patrick James’s Jig,Continuing the Tradition,1,27
"Ridge Lea , The",Continuing the Tradition,1,27
Forster Charlton & His Cat,Continuing the Tradition,1,28
"Waikato Valley, The",Continuing the Tradition,1,28
"May Blossom Polka, The",Continuing the Tradition,1,29
Waltz for Robert and Agnes,Continuing the Tradition,1,29
"Fourstones Square, The",Continuing the Tradition,1,30
Hazel Fox’s,Continuing the Tradition,1,30
Salisbury Presidents Day,Continuing the Tradition,1,30
Budle Bay,Continuing the Tradition,1,31
"Co­operation Jig, The",Continuing the Tradition,1,32
"Jackdaw, The",Continuing the Tradition,1,32
"Territorial Blackbirds, The",Continuing the Tradition,1,32
"Auld Ashy Pad, The",Continuing the Tradition,1,33
Micheil Óg,Continuing the Tradition,1,33
Keelman Brown of Newburn,Continuing the Tradition,1,34
"Low Lights of Shields, The",Continuing the Tradition,1,34
Chris Ormston’s Fancy,Continuing the Tradition,1,35
"Goodwife of Morpeth, The",Continuing the Tradition,1,35
"Belford Hoist, The",Continuing the Tradition,1,36
Blakemere House,Continuing the Tradition,1,36
Wineskin,Continuing the Tradition,1,36
Poppy Fields Polka,Continuing the Tradition,1,37
"Scurrying Piper, The",Continuing the Tradition,1,37
"Christmas Ceilidh, The",Continuing the Tradition,1,38
Gillian’s Jig,Continuing the Tradition,1,38
John Liestman’s 6 inch No. 2,Continuing the Tradition,1,39
Megan Lawther,Continuing the Tradition,1,39
Czech Afternoon in Armagh,Continuing the Tradition,1,40
Cloggies Jig,Continuing the Tradition,1,41
"Hatcliffe Hornpipe, The",Continuing the Tradition,1,41
Chapel Lane,Continuing the Tradition,1,42
"Wannie JIg , The",Continuing the Tradition,1,42
Welcome to Blankenheim,Continuing the Tradition,1,42
Tarantel and Snakes,Continuing the Tradition,1,43
"Illuminations Hornpipe, The",Continuing the Tradition,1,44
Hartburn Glebe,Continuing the Tradition,1,45
Richard Butler’s Hornpipe,Continuing the Tradition,1,45
"Boar’s Head, The",Continuing the Tradition,1,46
Greta Mill,Continuing the Tradition,1,46
"Waikato Hornpipe, The",Continuing the Tradition,1,47
"Wreighburn, The",Continuing the Tradition,1,47
Cherryburn,Continuing the Tradition,1,48
Lasses of Alnwick,Continuing the Tradition,1,48
"Bailiffgate Rant, The",Continuing the Tradition,1,49
Jane Northumberland’s Fancy,Continuing the Tradition,1,49
Isobel’s Waltz,Continuing the Tradition,1,50
Master Ben Ord’s Strathspey,Continuing the Tradition,1,50
Einar Hansander’s,Continuing the Tradition,1,51
Late September,Continuing the Tradition,1,51
Linger on Kinder,Continuing the Tradition,1,52
Babbling Anna’s Reel,Continuing the Tradition,1,53
Westgate Lodge,Continuing the Tradition,1,53
October Girl,Continuing the Tradition,1,54
Wolffish,Continuing the Tradition,1,54
"Champion Fiddler, The",Continuing the Tradition,1,55
Geordie’s Big Five­oh,Continuing the Tradition,1,55
Andy’s Slip Jig,Continuing the Tradition,1,56
Our Kate,Continuing the Tradition,1,56
"60th Birthday, The",Continuing the Tradition,1,57
Ladywell House,Continuing the Tradition,1,57
Claire Hudspith’s Jig,Continuing the Tradition,1,58
Farewell to Joe,Continuing the Tradition,1,58
Jumping Puddles,Continuing the Tradition,1,58
"Summerhill Hornpipe, The",Continuing the Tradition,1,59
Charlton’s Lament,Continuing the Tradition,1,60
"Great North Run ’86, The",Continuing the Tradition,1,60
Ian Dickson,Duet,1,2
