Bewick|3 / 2010|Sir John Fenwick|1
Bewick|3 / 2010|Mitford Galloway|2
Bewick|3 / 2010|Ranting Roaring Willy|2
Bewick|3 / 2010|Lads Of Alnwick (The)|4
Bewick|3 / 2010|Shew us the way to Wallington|4
Bewick|3 / 2010|Dorrington Lads|5
Bewick|3 / 2010|How Can Thou Gang Away & Leave Me|6
Bewick|3 / 2010|Oh My Nanny|6
Bewick|3 / 2010|Sweet as Sugar Candy|7
Bewick|3 / 2010|Hoop Her and Gerd Her|8
Bewick|3 / 2010|Jockey Lay up in the Loft|9
Bewick|3 / 2010|Little Wat Ye Wha's Coming|10
Bewick|3 / 2010|John Cuthbertson's Fancy|11
Bewick|3 / 2010|Fairly Shot On Her|12
Bewick|3 / 2010|Cock Up Your Beaver|13
Bewick|3 / 2010|I'll have her awa in Spite of Her Minnie|14
Bewick|3 / 2010|Duncan Grey|16
Bewick|3 / 2010|CornRiggs|17
Bewick|3 / 2010|Shilling O Gary|18
Bewick|3 / 2010|Blackett Of Wylam|19
Bewick|3 / 2010|Where hast though been All the Night|19
Bewick|3 / 2010|Mary Scott|20
Bewick|3 / 2010|Wap at the Widow My Laddie|21
Bewick|3 / 2010|An Ye Had Been where I have been You Wou'd Not Been So Canty|22
Bewick|3 / 2010|Gin Ye Winna Take Me Ye May Let Me Be|22
Bewick|3 / 2010|My Love is but a Lassie Yet|23
Bewick|3 / 2010|Bannocks of Beer Meal|24
Bewick|3 / 2010|Berwick Johnny|25
Bewick|3 / 2010|Bonny Dundee|26
Bewick|3 / 2010|Marquis of Huntley's Strathspey (The|26
Bewick|3 / 2010|Tweedside|27
Bewick|3 / 2010|Alloa House|28
Bewick|3 / 2010|Cumbernauld House|28
Bewick|3 / 2010|This is no my Aine House|29
Bewick|3 / 2010|Bonniest Lass In A' The World (The)|30
Bewick|3 / 2010|Highland Whisky|30
Bewick|3 / 2010|New Road to Tynemouth|31
Bewick|3 / 2010|New Tyne Bridge (The)|31
Bewick|3 / 2010|Fly let us awa to the Bridal|32
Bewick|3 / 2010|Morgiana|32
Bewick|3 / 2010|Gang to the Ky Wi Me|33
Bewick|3 / 2010|Morgiana in Ireland|33
Bewick|3 / 2010|Blyth Camp|34
Bewick|3 / 2010|Morgiana in Wales|34
Bewick|3 / 2010|Bonny at Morn|35
Bewick|3 / 2010|Morgiana in Spain|35
Bewick|3 / 2010|Juliana|36
Bewick|3 / 2010|Pantheon Cottillon|36
Bewick|3 / 2010|Opera Hat|37
Bewick|3 / 2010|Bewick's Hornpipe|38
Bewick|3 / 2010|Gilsland Hornpipe II (The)|38
Bewick|3 / 2010|Lord Cathcart's Welcome to Scotland|38
Bewick|3 / 2010|New Bridge Hornpipe|39
Bewick|3 / 2010|Newcastle Hornpipe|39
Bewick|3 / 2010|Shields Fair|40
Bewick|3 / 2010|South Shields Lasses|40
Bewick|3 / 2010|Shepherd's Hornpipe (The)|41
Bewick|3 / 2010|Shuter's Hornpipe|41
Bewick|3 / 2010|Coquet Side|42
Bewick|3 / 2010|Miss Denton's Fancy|42
Bewick|3 / 2010|Piper's Maggot|42
Bewick|3 / 2010|Fairy Dance|43
Bewick|3 / 2010|German Spa|43
Bewick|3 / 2010|Miss Crawford's Reel|43
Bewick|3 / 2010|Bewick's March|44
Bewick|3 / 2010|Percy March|44
Bewick|3 / 2010|Persian Dance|44
Bewick|3 / 2010|Cacklin Hen's March (The)|45
Bewick|3 / 2010|Sir Sidney Smith's Strathspey|45
Bewick|3 / 2010|Captain Ross|46
Bewick|3 / 2010|Peacock's Rant|46
Bewick|3 / 2010|Braes od Balquidder (The)|47
Bewick|3 / 2010|Mary Scott the Flower of Yarrow|47
Bewick|3 / 2010|Gateshead Waltz|48
Bewick|3 / 2010|Rock and a Wi Pickle Tow (A)|48
Bewick|3 / 2010|Andrew Kerr|49
Bewick|3 / 2010|Boddies of Birse (The)|49
Bewick|3 / 2010|Lady Madelina Sinclair's Strathspey|50
Bewick|3 / 2010|Unknown|50
Bewick|3 / 2010|Holy Halfpenny|51
Billy Pigg's Compositions|?|Archies Fancy|1
Billy Pigg's Compositions|?|Wallington Hall|1
Billy Pigg's Compositions|?|Back to the Hills|2
Billy Pigg's Compositions|?|Border Spirit|2
Billy Pigg's Compositions|?|Keening in the Wind|2
Billy Pigg's Compositions|?|Bonny Woodside|3
Billy Pigg's Compositions|?|Gypsys Lullaby,  The|3
Billy Pigg's Compositions|?|Tom of Biddlestone|4
Billy Pigg's Compositions|?|Toms March|4
Billy Pigg's Compositions|?|Tosson March|4
Billy Pigg's Compositions|?|Bill Charltons Fancy|5
Billy Pigg's Compositions|?|Coffee Bridge|7
Billy Pigg's Compositions|?|Old Drove Road,  The|7
Billy Pigg's Compositions|?|J. R. Pigg|8
Billy Pigg's Compositions|?|Northumbrian Gathering|9
Billy Pigg's Compositions|?|Kielder Fells|10
Billy Pigg's Compositions|?|Rookland Lasses|10
Billy Pigg's Compositions|?|Carrick Reel,  The|11
Billy Pigg's Compositions|?|John of Carrick|11
Billy Pigg's Compositions|?|Carrick Hornpipe,  The|12
Billy Pigg's Compositions|?|Jane of Biddlestone|13
Billy Pigg's Compositions|?|Mary Armstrong|14
Billy Pigg's Compositions|?|Billy Piggs Hornpipe|15
Billy Pigg's Compositions|?|Toras Hornpipe|15
Billy Pigg's Compositions|?|Annes Wedding|16
Billy Pigg's Compositions|?|Raylees|16
Billy Pigg's Compositions|?|Foxhunters Hornpipe,  The|17
Billy Pigg's Compositions|?|Woodhall hornpipe|17
Billy Pigg's Compositions|?|Anne of Hindhope|18
Billy Pigg's Compositions|?|Biddlestone Lasses Hornpipe,  The|18
Billy Pigg's Compositions|?|Billsmoor|19
Billy Pigg's Compositions|?|Coates Hall|19
Billy Pigg's Compositions|?|Hepple Haugh|20
Billy Pigg's Compositions|?|Kings Hall|20
Billy Pigg's Compositions|?|Tom of Bellingham|20
Billy Pigg's Compositions|?|Little Jenny|21
Billy Pigg's Compositions|?|Tommy Piggs tune|22
Billy Pigg's Compositions|?|Woodside lasses|22
Billy Pigg's Compositions|?|Young Billies|22
Billy Pigg's Compositions|?|Doctor Browne|23
Billy Pigg's Compositions|?|Two Ladies of Ovenstone,  The|23
Billy Pigg's Compositions|?|Coquet Hornpipe,  The|24
Billy Pigg's Compositions|?|Boulavogue|31
Billy Pigg's Compositions|?|Crooked Bawbee|32
Billy Pigg's Compositions|?|Memories|33
Billy Pigg's Repertoire|?|Alyth Burn|1
Billy Pigg's Repertoire|?|Billys Alston Tune|1
Billy Pigg's Repertoire|?|Blackbird,  The|2
Billy Pigg's Repertoire|?|Blow the Wind Southerly|3
Billy Pigg's Repertoire|?|Brides Favourite,  The|3
Billy Pigg's Repertoire|?|Bonnie Lass of Bon Accord,  The|4
Billy Pigg's Repertoire|?|Broken Panel,  The|5
Billy Pigg's Repertoire|?|Cairdin ot,  The|5
Billy Pigg's Repertoire|?|Caller Herrin|6
Billy Pigg's Repertoire|?|Cambo March|7
Billy Pigg's Repertoire|?|Coilsfield House|8
Billy Pigg's Repertoire|?|Cold Nights of Winter,  The|8
Billy Pigg's Repertoire|?|Coolin,  The|9
Billy Pigg's Repertoire|?|Dargai|10
Billy Pigg's Repertoire|?|Father Kellys|12
Billy Pigg's Repertoire|?|Father o Flynn|12
Billy Pigg's Repertoire|?|Kings Favourite,  The|12
Billy Pigg's Repertoire|?|Golden Eagle,  The|13
Billy Pigg's Repertoire|?|Hawk,  The|13
Billy Pigg's Repertoire|?|Highland Laddie|14
Billy Pigg's Repertoire|?|Hold the Fort|15
Billy Pigg's Repertoire|?|High Level set,  The|16
Billy Pigg's Repertoire|?|John Anderson,  my Jo|17
Billy Pigg's Repertoire|?|J.B. Milne|18
Billy Pigg's Repertoire|?|Kemnay House set|18
Billy Pigg's Repertoire|?|Kinclaven Brig|18
Billy Pigg's Repertoire|?|Mrs E. N. Monair of Bruach|18
Billy Pigg's Repertoire|?|Iron Man,  The|20
Billy Pigg's Repertoire|?|Lark in the Clear Air,  The|20
Billy Pigg's Repertoire|?|Jenny Bell Polka,  The|21
Billy Pigg's Repertoire|?|King of the Pipers,  The|21
Billy Pigg's Repertoire|?|John McFadyen of Melfort|22
Billy Pigg's Repertoire|?|King Robert the Bruce|23
Billy Pigg's Repertoire|?|Last of the Twins,  The|24
Billy Pigg's Repertoire|?|Lea Rigg,  The|24
Billy Pigg's Repertoire|?|Londonderry hornpipe,  The|25
Billy Pigg's Repertoire|?|Madam Bonaparte|26
Billy Pigg's Repertoire|?|Marquis of Waterford,  The|28
Billy Pigg's Repertoire|?|Mr Michie|29
Billy Pigg's Repertoire|?|Maggie Lauder|30
Billy Pigg's Repertoire|?|Mallorca|31
Billy Pigg's Repertoire|?|Mrs Elders Welcome|32
Billy Pigg's Repertoire|?|Pipers Weird,  The|32
Billy Pigg's Repertoire|?|Monymusk|33
Billy Pigg's Repertoire|?|Niel Gows Lament for J. Moray of Abercairney|33
Billy Pigg's Repertoire|?|Morpeth Rant|34
Billy Pigg's Repertoire|?|Poppy Leaf,  The|34
Billy Pigg's Repertoire|?|O Driscolls Favourite|35
Billy Pigg's Repertoire|?|Old Church Hornpipe,  The|35
Billy Pigg's Repertoire|?|Pulling Hard against the stream|36
Billy Pigg's Repertoire|?|Rosewood|36
Billy Pigg's Repertoire|?|Storrers Hornpipe|36
Billy Pigg's Repertoire|?|Roselea|37
Billy Pigg's Repertoire|?|Skye Crofters|38
Billy Pigg's Repertoire|?|Sliabh na mban|39
Billy Pigg's Repertoire|?|Sunshine hornpipe,  The|40
Billy Pigg's Repertoire|?|Swallows Tail,  The|40
Billy Pigg's Repertoire|?|Wind that shakes the barley,  The|40
Billy Pigg's Repertoire|?|Wild Hills of Wannie|41
Border Minstrel|1|Archie's Fancy|23
Border Minstrel|1|Border Spirit|24
Border Minstrel|1|Gypsy's Lullaby|24
Border Minstrel|1|Bonnie Woodside|25
Border Minstrel|1|Keening in the Wind|25
Border Minstrel|1|Wallington Hall|26
Border Minstrel|1|Tom's March|27
Border Minstrel|1|Tosson March|27
Border Minstrel|1|Bill Charlton't Fancy|29
Border Minstrel|1|J. R. Pigg|30
Border Minstrel|1|Old Drove Road (The)|31
Border Minstrel|1|Northumbrian Gathering|32
Border Minstrel|1|Coffee Bridge|33
Border Minstrel|1|Kielder Fells|34
Border Minstrel|1|Rookland Lasses or Billy's Jig|34
Border Minstrel|1|Alyth Burn Archie of Harehaugh|35
Border Minstrel|1|Carrick Hornpipe|36
Border Minstrel|1|Carrick Reel|37
Border Minstrel|1|John of Carrick|37
Border Minstrel|1|Anne's Wedding|38
Border Minstrel|1|Mary Armstrong|38
Border Minstrel|1|Raylees|39
Border Minstrel|1|Billy Pigg's|40
Border Minstrel|1|Tora's Hornpipe|40
Border Minstrel|1|Foxhunter's Hornpipe (The)|41
Border Minstrel|1|Woodhall Hornpipe|41
Border Minstrel|1|Biddlestone Hornpipe|42
Border Minstrel|1|Cote Walls or Coates Hall|43
Border Minstrel|1|Jane of Bibblestone|43
Border Minstrel|1|Anne of Hindhope|44
Border Minstrel|1|Hepple Haugh or King's Hall|44
Border Minstrel|1|Billsmoor|45
Border Minstrel|1|Little Jenny|46
Border Minstrel|1|Dr Browne|47
Border Minstrel|1|Tom of Bellingham|47
Border Minstrel|1|Unknown No 1|48
Border Minstrel|1|Unknown No 2|48
Border Minstrel|1|Unknown No 3|49
Border Minstrel|1|Unknown No 4|49
Border Minstrel|1|Pulling Hard Against the Stream|50
Border Minstrel|1|Roselea|51
Border Minstrel|1|Wild Hills of Wannie|53
Border Minstrel|1|Blow the Wind Southerly|54
Border Minstrel|1|Madame Bonaparte|55
Border Minstrel|1|New High Level|56
Border Minstrel|1|Mr Michie|57
Border Minstrel|1|Robert the Bruce|58
Border Minstrel|1|Dargai|59
Charlton MTB|1956|Boring with the Gimlet|1
Charlton MTB|1956|Park|1
Charlton MTB|1956|Whistle o'er the Lave o't|1
Charlton MTB|1956|Beeswing|2
Charlton MTB|1956|Horsley Lasses|2
Charlton MTB|1956|Nunwick Mill|2
Charlton MTB|1956|Hall's Right Pump|3
Charlton MTB|1956|Shane's Fancy|3
Charlton MTB|1956|Banks of the Dee|4
Charlton MTB|1956|Bellingham Boat|4
Charlton MTB|1956|By Summers|5
Charlton MTB|1956|I have a Wife of my aine|5
Charlton MTB|1956|Kiss the Lass you like Best|5
Charlton MTB|1956|Long Long Ago|6
Charlton MTB|1956|New Drops of Brandy|6
Charlton MTB|1956|Braw Lads of Jedburgh (The)|7
Charlton MTB|1956|Up the Town|7
Charlton MTB|1956|Chips and Shavens|8
Charlton MTB|1956|Jack's Alive|8
Charlton MTB|1956|Carinsyke Lodge|9
Charlton MTB|1956|Mr Sharp's Quadrille|9
Charlton MTB|1956|Buff and Blue|10
Charlton MTB|1956|Lady of the Lake|10
Charlton MTB|1956|Ruffian's Rant|10
Charlton MTB|1956|Duchess' Slippers|11
Charlton MTB|1956|Weymouth Quickstep|11
Charlton MTB|1956|Favourite Tune (A)|12
Charlton MTB|1956|Girl I left behind me (The)|12
Charlton MTB|1956|Barngann Gill|13
Charlton MTB|1956|Newcastle Station|13
Charlton MTB|1956|Hurrah for the Bonnets of Blue|14
Charlton MTB|1956|Oyster Girl|14
Charlton MTB|1956|Old Wife behind the Haystack|15
Charlton MTB|1956|Queen of Sluts|15
Charlton MTB|1956|Willie is a Bonny Lad|15
Charlton MTB|1956|Erin Go Bragh|16
Charlton MTB|1956|Jessie the Flower of Dunblane|16
Charlton MTB|1956|Andrew Carey|17
Charlton MTB|1956|Flying Coach (The)|17
Charlton MTB|1956|Over the Water to Charlie|18
Charlton MTB|1956|Jocky lay in the Hay Loft|19
Charlton MTB|1956|Lass of Dundee|19
Charlton MTB|1956|Black Jack|20
Charlton MTB|1956|Dear Tobacco|20
Charlton MTB|1956|Fox and the Grapes (The)|20
Charlton MTB|1956|Clean Pea Straw|21
Charlton MTB|1956|Jackie's Friends is never pleased|21
Charlton MTB|1956|Corn Riggs|22
Charlton MTB|1956|Keel Row (The)|24
Charlton MTB|1956|Cuddie Clauder|26
Charlton MTB|1956|This is no my ain Lassie|28
Charlton MTB|1956|Coket Side|30
Charlton MTB|1956|Miss Maydell Armstrong|30
Charlton MTB|1956|Wylam Away|30
Charlton MTB|1956|My Wife's a Wanton We Thing|32
Charlton MTB|1956|Howlet and the Weazle|33
Charlton MTB|1956|Jigg|33
Charlton MTB|1956|Captain Mulligan|34
Charlton MTB|1956|Speed the Plough|34
Charlton MTB|1956|Catterthun|35
Charlton MTB|1956|Miss Murray's Reel|35
Charlton MTB|1956|Lady Harriet Hope's Reel|36
Charlton MTB|1956|Miss Johnson's Reel|36
Charlton MTB|1956|Captain Ross|37
Charlton MTB|1956|Lord Lyncock|37
Charlton MTB|1956|Highlands Of Banffshire|38
Charlton MTB|1956|Miss Jane Johnstone|38
Charlton MTB|1956|Hornpipe|42
Charlton MTB|1956|Hornpipe (A)|45
Charlton MTB|1956|Remember Me Hornpipe|40
Charlton MTB|1956|Little Henie|41
Charlton MTB|1956|Mrs Dickinson's Hornpipe|41
Charlton MTB|1956|Sheffield Hornpipe (The)|42
Charlton MTB|1956|Liddell's Hornpipe|43
Charlton MTB|1956|Miss Thompson's Hornpipe|43
Charlton MTB|1956|Stockton Hornpipe|44
Charlton MTB|1956|Bristol Hornpipe|45
Charlton MTB|1956|Exhibition Hornpipe|46
Charlton MTB|1956|Shipley's Hornpipe|46
Charlton MTB|1956|Millicent's Favourite|47
Charlton MTB|1956|Glendale Hornpipe (The)|48
Charlton MTB|1956|Whittingham Vale Hornpipe|48
Charlton MTB|1956|Coquetdale Hornpipe|49
Charlton MTB|1956|Tyndale Honpipe (The)|49
Charlton MTB|1956|Morpeth Rant|50
Charlton MTB|1956|Rowley Burn|50
Charlton MTB|1956|Believe me|51
Charlton MTB|1956|Wrap up Rowl up|51
Charlton MTB|1956|Blue Bells of Scotland|52
Charlton MTB|1956|Buttered Peas|53
Charlton MTB|1956|Derwentwater's Farewell|53
Charlton MTB|1956|Deil's in the Fish|54
Charlton MTB|1956|Mille o' Dron (The)|55
Charlton MTB|1956|Town Green Polka|55
Charlton MTB|1956|Broken Panel (The)|56
Charlton MTB|1956|Old Wife on the Hay Mow (The)|56
Charlton MTB|1956|Back of the Grampian Hills|57
Charlton MTB|1956|Mile (The)|57
Charlton MTB|1956|Quay Side (The)|58
Charlton MTB|1956|Silver Street Lasses|58
Charlton MTB|1956|Marquis of Huntly's Reel|59
Charlton MTB|1956|Miss Ward's Reel|59
Charlton MTB|1956|Squire of Bentham|59
Charlton MTB|1956|Hareshawhead Strathspey|60
Charlton MTB|1956|Heather Bell Hornpipe|60
Charlton MTB|1956|James Davey's Hornpipe|61
Charlton MTB|1956|When the Tide comes in|61
Charlton MTB|1956|Lea Riggs (The)|62
Continuing the Tradition|?|Kepano Quickstep|1
Continuing the Tradition|?|Thanks to Cocks & Bryan|1
Continuing the Tradition|?|Pipers Elbow,  The|2
Continuing the Tradition|?|Trows Burn|2
Continuing the Tradition|?|Dog Leap Stairs|3
Continuing the Tradition|?|Road to the North|3
Continuing the Tradition|?|Road to the North,  The|3
Continuing the Tradition|?|Cheviot Lament|4
Continuing the Tradition|?|Winter Wren,  The|4
Continuing the Tradition|?|Alwinton Fair|5
Continuing the Tradition|?|Ride around the Mountain,  The|5
Continuing the Tradition|?|Harwood Forest|6
Continuing the Tradition|?|Silver Lonnen|6
Continuing the Tradition|?|Corbetts Favour|7
Continuing the Tradition|?|Pretty Pearl|7
Continuing the Tradition|?|Ellery & Adelines Jig|8
Continuing the Tradition|?|New Venture Polka|8
Continuing the Tradition|?|New Venture Polka,  The|8
Continuing the Tradition|?|Terry Lynns Jig|8
Continuing the Tradition|?|High Hobberlaw|9
Continuing the Tradition|?|Huntsmans Measure,  The|9
Continuing the Tradition|?|Bless the Bairns|10
Continuing the Tradition|?|Drystone Walls|10
Continuing the Tradition|?|Bonny Bronwen|11
Continuing the Tradition|?|Curlews Return,  The|11
Continuing the Tradition|?|Armchair Paddler,  The|12
Continuing the Tradition|?|Chiswick Fishing Fleet,  The|12
Continuing the Tradition|?|Mr & Mrs Alistair Archbold|13
Continuing the Tradition|?|Piper on the Hill by the Fire,  The|13
Continuing the Tradition|?|Gray,  Selside etc. Agricultural Show|14
Continuing the Tradition|?|Miss Bambers Benefit|14
Continuing the Tradition|?|Fred Picknells March|15
Continuing the Tradition|?|Makendon|15
Continuing the Tradition|?|Regular Climber,  The|15
Continuing the Tradition|?|Freedom Pass,  The|16
Continuing the Tradition|?|Gypsies Reel,  The|16
Continuing the Tradition|?|Ballards Blizzard|17
Continuing the Tradition|?|Giselas Rant|17
Continuing the Tradition|?|Footprints on the Sands of Time|18
Continuing the Tradition|?|Grande Ronde autour de Mont Blanc,  La|18
Continuing the Tradition|?|Piping Parson,  The|19
Continuing the Tradition|?|Tipsy Reindeer,  The|19
Continuing the Tradition|?|Tumbling Hoglets|19
Continuing the Tradition|?|Hen Hole,  The|20
Continuing the Tradition|?|Snow on the Ben|20
Continuing the Tradition|?|Crack at the Barbers in Rothbury,  The|21
Continuing the Tradition|?|Nans Last Trip|21
Continuing the Tradition|?|Blagdonburn|22
Continuing the Tradition|?|Tarset|22
Continuing the Tradition|?|Cowgate Quiz,  The|23
Continuing the Tradition|?|Gentleman,  The|23
Continuing the Tradition|?|Walking the Wall|23
Continuing the Tradition|?|Louises Giggle|24
Continuing the Tradition|?|Steve Barwicks Canary|24
Continuing the Tradition|?|Gentleman Jim|25
Continuing the Tradition|?|Yorkshire Moores,  The|25
Continuing the Tradition|?|Double Drum,  The|26
Continuing the Tradition|?|Pipe Jig|26
Continuing the Tradition|?|Ken Tait|27
Continuing the Tradition|?|Patrick Jamess Jig|27
Continuing the Tradition|?|Ridge Lea ,  The|27
Continuing the Tradition|?|Forster Charlton & His Cat|28
Continuing the Tradition|?|Waikato Valley,  The|28
Continuing the Tradition|?|May Blossom Polka,  The|29
Continuing the Tradition|?|Waltz for Robert and Agnes|29
Continuing the Tradition|?|Fourstones Square,  The|30
Continuing the Tradition|?|Hazel Foxs|30
Continuing the Tradition|?|Salisbury Presidents Day|30
Continuing the Tradition|?|Budle Bay|31
Continuing the Tradition|?|Cooperation Jig,  The|32
Continuing the Tradition|?|Jackdaw,  The|32
Continuing the Tradition|?|Territorial Blackbirds,  The|32
Continuing the Tradition|?|Auld Ashy Pad,  The|33
Continuing the Tradition|?|Micheil Óg|33
Continuing the Tradition|?|Keelman Brown of Newburn|34
Continuing the Tradition|?|Low Lights of Shields,  The|34
Continuing the Tradition|?|Chris Ormstons Fancy|35
Continuing the Tradition|?|Goodwife of Morpeth,  The|35
Continuing the Tradition|?|Belford Hoist,  The|36
Continuing the Tradition|?|Blakemere House|36
Continuing the Tradition|?|Wineskin|36
Continuing the Tradition|?|Poppy Fields Polka|37
Continuing the Tradition|?|Scurrying Piper,  The|37
Continuing the Tradition|?|Christmas Ceilidh,  The|38
Continuing the Tradition|?|Gillians Jig|38
Continuing the Tradition|?|John Liestmans 6 inch No. 2|39
Continuing the Tradition|?|Megan Lawther|39
Continuing the Tradition|?|Czech Afternoon in Armagh|40
Continuing the Tradition|?|Cloggies Jig|41
Continuing the Tradition|?|Hatcliffe Hornpipe,  The|41
Continuing the Tradition|?|Chapel Lane|42
Continuing the Tradition|?|Wannie JIg ,  The|42
Continuing the Tradition|?|Welcome to Blankenheim|42
Continuing the Tradition|?|Tarantel and Snakes|43
Continuing the Tradition|?|Illuminations Hornpipe,  The|44
Continuing the Tradition|?|Hartburn Glebe|45
Continuing the Tradition|?|Richard Butlers Hornpipe|45
Continuing the Tradition|?|Boars Head,  The|46
Continuing the Tradition|?|Greta Mill|46
Continuing the Tradition|?|Waikato Hornpipe,  The|47
Continuing the Tradition|?|Wreighburn,  The|47
Continuing the Tradition|?|Cherryburn|48
Continuing the Tradition|?|Lasses of Alnwick|48
Continuing the Tradition|?|Bailiffgate Rant,  The|49
Continuing the Tradition|?|Jane Northumberlands Fancy|49
Continuing the Tradition|?|Isobels Waltz|50
Continuing the Tradition|?|Master Ben Ords Strathspey|50
Continuing the Tradition|?|Einar Hansanders|51
Continuing the Tradition|?|Late September|51
Continuing the Tradition|?|Linger on Kinder|52
Continuing the Tradition|?|Babbling Annas Reel|53
Continuing the Tradition|?|Westgate Lodge|53
Continuing the Tradition|?|October Girl|54
Continuing the Tradition|?|Wolffish|54
Continuing the Tradition|?|Champion Fiddler,  The|55
Continuing the Tradition|?|Geordies Big Fiveoh|55
Continuing the Tradition|?|Andys Slip Jig|56
Continuing the Tradition|?|Our Kate|56
Continuing the Tradition|?|60th Birthday,  The|57
Continuing the Tradition|?|Ladywell House|57
Continuing the Tradition|?|Claire Hudspiths Jig|58
Continuing the Tradition|?|Farewell to Joe|58
Continuing the Tradition|?|Jumping Puddles|58
Continuing the Tradition|?|Summerhill Hornpipe,  The|59
Continuing the Tradition|?|Charltons Lament|60
Continuing the Tradition|?|Great North Run 86,  The|60
Duet|1|Ian Dickson|2
Duet|1|Parnell's March|3
Duet|1|Glen Aln Hornpipe|4
Duet|1|Keelman over the Land|5
Duet|1|Old Lancashire Hornpipe|6
Duet|1|Bonny Woodside|7
Duet|1|Breamish (The)|8
Duet|1|Go to Berwick Johnny|8
Duet|1|Gypsies' Lullaby|9
Duet|1|Sir Sidney Smith's March|10
Duet|1|Mrs Jamieson's Favourite|11
Duet|1|Cradle Song|12
Duet|1|Rowan Tree|12
Duet|1|Herd on the Hill|13
Duet|1|Mrs Mona Cameron|14
Duet|1|Wilson's Fish|14
Duet|1|Wedding Shoes|15
Duet|1|Heroes of Glencoe|16
Duet|1|Miss Thompson's Hornpipe|16
Duet|1|Heidenröslein|17
Duet|1|Rose among the Heather|17
Duet|1|Champion Hornpipe|18
Duet|1|Starry Night in Shetland|18
Duet|1|Wyndburgh Jig|19
Duet|1|Play Piper Play|20
Duet|1|Zadudej Dudácku Zadudej|20
Duet|1|Bonny at Morn|21
Duet|1|Polka|22
Duet|1|Coquetdale Waltz|23
Duet|1|Mill Mill O (The)|24
Duet|1|Swindon|24
Duet|1|Blowzabella|25
Duet|1|South Shields Lasses|26
Duet|1|Piper in the Well|27
Duet|1|Old Drove Road|28
Duet|1|Piper's Wedding (The)|28
Duet|1|Czech Bagpipe Trio|29
Duet|1|Little Farm Well Tilled (A)|30
Duet|1|Londonderry Air|30
Duet|1|City of Savannah|31
Duet|1|Sweet Hesleyside|32
Duet|1|Golden Wedding|33
Duet|1|Sting in the Tail|34
Duet|1|Trip to Solingen (The)|35
Folio 2005|?|Last of the Twins|1
Folio 2005|?|Little Burnt Potato Burnt Tattie (The)|1
Folio 2005|?|Bielbie's Hornpipe|2
Folio 2005|?|Wade Hampton's Hornpipe|2
Folio 2005|?|Hepple Haugh King's Hall|3
Folio 2005|?|Keening in the Wind Back to the Hills|3
Folio 2005|?|King's Hall Hepple Haugh|3
Folio 2005|?|Sandgate|4
Folio 2005|?|St Cuthbert's Day|4
Folio 2005|?|Anniversary Jig|5
Folio 2005|?|Mrs Jean Taylor|5
Folio 2005|?|Tom Hackett's Dream|5
Folio 2005|?|Cheviot Rant|6
Folio 2005|?|Jock Wilson of Fenton|6
Folio 2005|?|Harvest Home|7
Folio 2005|?|Miss Jenny Clough|7
Folio 2005|?|Rose Tree (The)|7
Folio 2005|?|Duke of Fife's Welcome to Deeside|8
Folio 2005|?|Herr Roloff's Farewell|8
Folio 2005|?|Miss Forbe's Farewell to Banff|8
Folio 2005|?|President Garfield's Hornpipe|9
Folio 2005|?|Washington Hornpipe|9
Folio 2005|?|Gordon's Favourite|10
